
==============================================
 Automatic PDC Monitoring
==============================================
CSV samples             : 10000
Valid DSSE samples      : 9981
PDC scan rate           : 50.0 Hz
Scan interval           : 20 samples
First evaluated sample  : 19
Last evaluated sample   : 9999
Evaluation points       : 500

----------------------------------------------
 Robust Chi-Square Calibration
----------------------------------------------
Degrees of freedom      : 6
Theoretical threshold   : 12.591587
Baseline median J       : 6.924461
Baseline MAD            : 3.067531
MAD scale factor        : 1.4826
Robust sigma multiplier : 6.0
Operating threshold     : 34.211994
Truth window            : 20 raw samples
Ground truth flags       : Bad Data / Sync Fault / Clock Drift
Ground truth is used only for post-run evaluation.
----------------------------------------------

[FAULT EVENT] t=2.019 s | Detected=PMU2 | Actual=None | J=258.7450 | corrected=0.6542 | reduction=0.997
[FAULT EVENT] t=2.679 s | Detected=PMU2 | Actual=None | J=269.4328 | corrected=0.2962 | reduction=0.999

[FAULT EVENT] t=2.739 s | Detected=PMU2 | Actual=None | J=232.9548 | corrected=1.3233 | reduction=0.994

[FAULT EVENT] t=2.799 s | Detected=PMU2 | Actual=None | J=268.7159 | corrected=1.4334 | reduction=0.995

[FAULT EVENT] t=2.859 s | Detected=PMU2 | Actual=None | J=276.6933 | corrected=0.9951 | reduction=0.996

[FAULT EVENT] t=2.919 s | Detected=PMU2 | Actual=None | J=271.0469 | corrected=0.4911 | reduction=0.998

[FAULT EVENT] t=2.979 s | Detected=PMU2 | Actual=None | J=275.0787 | corrected=0.5259 | reduction=0.998

[FAULT EVENT] t=3.039 s | Detected=PMU2 | Actual=None | J=259.9050 | corrected=1.0548 | reduction=0.996

[FAULT EVENT] t=3.099 s | Detected=PMU2 | Actual=None | J=285.6635 | corrected=0.3458 | reduction=0.999

[FAULT EVENT] t=3.159 s | Detected=PMU2 | Actual=None | J=260.8424 | corrected=0.8984 | reduction=0.997

[FAULT EVENT] t=3.219 s | Detected=PMU2 | Actual=None | J=264.8379 | corrected=0.3158 | reduction=0.999

[FAULT EVENT] t=3.279 s | Detected=PMU2 | Actual=None | J=256.1923 | corrected=0.7292 | reduction=0.997

[FAULT EVENT] t=3.339 s | Detected=PMU2 | Actual=None | J=254.5624 | corrected=0.9999 | reduction=0.996

[FAULT EVENT] t=3.399 s | Detected=PMU2 | Actual=None | J=255.7687 | corrected=0.0867 | reduction=1.000

[FAULT EVENT] t=3.459 s | Detected=PMU2 | Actual=None | J=285.8686 | corrected=0.3590 | reduction=0.999

[FAULT EVENT] t=3.519 s | Detected=PMU2 | Actual=None | J=275.9731 | corrected=2.0076 | reduction=0.993

[FAULT EVENT] t=3.579 s | Detected=PMU2 | Actual=None | J=265.7364 | corrected=0.9756 | reduction=0.996

[FAULT EVENT] t=3.639 s | Detected=PMU2 | Actual=None | J=269.2855 | corrected=1.4330 | reduction=0.995

[FAULT EVENT] t=3.699 s | Detected=PMU2 | Actual=None | J=253.9542 | corrected=0.8015 | reduction=0.997

[FAULT EVENT] t=3.759 s | Detected=PMU2 | Actual=None | J=267.7996 | corrected=2.1497 | reduction=0.992

[FAULT EVENT] t=3.819 s | Detected=PMU2 | Actual=None | J=271.1082 | corrected=0.5673 | reduction=0.998

[FAULT EVENT] t=3.879 s | Detected=PMU2 | Actual=None | J=257.5439 | corrected=0.6874 | reduction=0.997

[FAULT EVENT] t=3.939 s | Detected=PMU2 | Actual=None | J=259.8539 | corrected=0.4741 | reduction=0.998

[FAULT EVENT] t=3.999 s | Detected=PMU2 | Actual=None | J=290.7204 | corrected=1.2385 | reduction=0.996

[FAULT EVENT] t=4.059 s | Detected=PMU2 | Actual=None | J=266.1758 | corrected=2.1852 | reduction=0.992

[FAULT EVENT] t=4.119 s | Detected=PMU2 | Actual=None | J=283.8214 | corrected=0.8353 | reduction=0.997

[FAULT EVENT] t=4.179 s | Detected=PMU2 | Actual=None | J=252.3011 | corrected=0.2706 | reduction=0.999

[FAULT EVENT] t=4.239 s | Detected=PMU2 | Actual=None | J=242.1009 | corrected=0.0630 | reduction=1.000

[FAULT EVENT] t=4.299 s | Detected=PMU2 | Actual=None | J=266.9713 | corrected=0.9928 | reduction=0.996

[FAULT EVENT] t=4.359 s | Detected=PMU2 | Actual=None | J=251.9591 | corrected=1.0727 | reduction=0.996

[FAULT EVENT] t=4.419 s | Detected=PMU2 | Actual=None | J=268.2443 | corrected=1.3434 | reduction=0.995

[FAULT EVENT] t=4.479 s | Detected=PMU2 | Actual=None | J=279.0444 | corrected=0.7138 | reduction=0.997

[FAULT EVENT] t=4.539 s | Detected=PMU2 | Actual=None | J=261.9350 | corrected=1.3687 | reduction=0.995

[FAULT EVENT] t=4.599 s | Detected=PMU2 | Actual=None | J=280.4437 | corrected=1.2165 | reduction=0.996

[FAULT EVENT] t=4.659 s | Detected=PMU2 | Actual=None | J=266.1753 | corrected=1.7525 | reduction=0.993

[FAULT EVENT] t=4.719 s | Detected=PMU2 | Actual=None | J=236.2723 | corrected=0.6353 | reduction=0.997

[FAULT EVENT] t=4.779 s | Detected=PMU2 | Actual=None | J=236.2730 | corrected=1.4876 | reduction=0.994

[FAULT EVENT] t=4.839 s | Detected=PMU2 | Actual=None | J=254.5271 | corrected=0.2359 | reduction=0.999

[FAULT EVENT] t=4.899 s | Detected=PMU2 | Actual=None | J=247.3724 | corrected=1.3135 | reduction=0.995

[FAULT EVENT] t=4.959 s | Detected=PMU2 | Actual=None | J=267.7679 | corrected=0.0117 | reduction=1.000

[FAULT EVENT] t=5.019 s | Detected=PMU2 | Actual=None | J=264.4152 | corrected=0.4701 | reduction=0.998

[FAULT EVENT] t=5.079 s | Detected=PMU2 | Actual=None | J=253.0807 | corrected=0.5681 | reduction=0.998

[FAULT EVENT] t=5.139 s | Detected=PMU2 | Actual=None | J=269.2948 | corrected=0.5751 | reduction=0.998

[FAULT EVENT] t=5.199 s | Detected=PMU2 | Actual=None | J=244.0663 | corrected=0.2380 | reduction=0.999

[FAULT EVENT] t=5.259 s | Detected=PMU2 | Actual=None | J=265.4617 | corrected=0.3116 | reduction=0.999

[FAULT EVENT] t=5.319 s | Detected=PMU2 | Actual=None | J=247.9634 | corrected=0.7228 | reduction=0.997

[FAULT EVENT] t=5.379 s | Detected=PMU2 | Actual=None | J=268.9291 | corrected=1.9914 | reduction=0.993

[FAULT EVENT] t=5.439 s | Detected=PMU2 | Actual=None | J=249.1338 | corrected=0.1571 | reduction=0.999

[FAULT EVENT] t=5.499 s | Detected=PMU2 | Actual=None | J=292.9484 | corrected=1.7097 | reduction=0.994

[FAULT EVENT] t=5.559 s | Detected=PMU2 | Actual=None | J=256.9287 | corrected=1.2426 | reduction=0.995

[FAULT EVENT] t=5.619 s | Detected=PMU2 | Actual=None | J=268.6229 | corrected=0.6307 | reduction=0.998

[FAULT EVENT] t=5.679 s | Detected=PMU2 | Actual=None | J=267.0576 | corrected=0.7494 | reduction=0.997

[FAULT EVENT] t=5.739 s | Detected=PMU2 | Actual=None | J=273.8597 | corrected=0.3733 | reduction=0.999

[FAULT EVENT] t=5.799 s | Detected=PMU2 | Actual=None | J=233.5882 | corrected=0.8118 | reduction=0.997

[FAULT EVENT] t=5.859 s | Detected=PMU2 | Actual=None | J=275.4244 | corrected=0.2203 | reduction=0.999

[FAULT EVENT] t=5.919 s | Detected=PMU2 | Actual=None | J=266.8649 | corrected=0.6485 | reduction=0.998

[FAULT EVENT] t=5.979 s | Detected=PMU2 | Actual=None | J=265.9557 | corrected=0.9619 | reduction=0.996

==============================================
 Automatic Monitoring Summary
==============================================
Evaluation points       : 500
Global chi-square fails : 200
PMU candidates          : 200
Confirmed fault points  : 200
Confirmed fault events  : 1
PMU1: ground_truth=0, TP=0, FP=0, FN=0, TN=500, precision=0.000, recall=0.000
PMU2: ground_truth=0, TP=0, FP=200, FN=0, TN=300, precision=0.000, recall=0.000
PMU3: ground_truth=0, TP=0, FP=0, FN=0, TN=500, precision=0.000, recall=0.000
==============================================
Results CSV : /home/ankesh/Documents/IIT_Jammu/DSSE-PMU/Development-directory/PDC_Detection_Results.csv
